[WARN] [1789115470.370250897] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[WARN] [1789115470.370283887] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
  訂閱配對完成，用時 2.0 s；開始 3.0 s 取樣視窗
--- /case_start 之後的移動確認 ---
  /model/dyn_obs_0/pose        最大瞬時速度 0.1412 m/s  
  /model/dyn_obs_1/pose        最大瞬時速度 0.1412 m/s  
  /model/dyn_obs_2/pose        最大瞬時速度 0.1009 m/s  
  /model/dyn_obs_3/pose        最大瞬時速度 0.1412 m/s  
  /model/dyn_obs_4/pose        最大瞬時速度 0.1210 m/s  
  /model/dyn_obs_5/pose        最大瞬時速度 0.1009 m/s  
  /model/dyn_obs_6/pose        最大瞬時速度 0.1311 m/s  
  /model/dyn_obs_7/pose        最大瞬時速度 0.1210 m/s  
  /model/dyn_obs_8/pose        最大瞬時速度 0.1110 m/s  
  /model/dyn_obs_9/pose        最大瞬時速度 0.1412 m/s  
  移動中 10/10（要求 >= 10）
--- 結果：通過 ---
