[WARN] [1789119850.191288124] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[WARN] [1789119850.191330063] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
  訂閱配對完成，用時 2.3 s；開始 3.0 s 取樣視窗
--- /case_start 之後的移動確認 ---
  /model/dyn_obs_0/pose        最大瞬時速度 0.1416 m/s  
  /model/dyn_obs_1/pose        最大瞬時速度 0.1416 m/s  
  /model/dyn_obs_2/pose        最大瞬時速度 0.1012 m/s  
  /model/dyn_obs_3/pose        最大瞬時速度 0.1416 m/s  
  /model/dyn_obs_4/pose        最大瞬時速度 0.1214 m/s  
  /model/dyn_obs_5/pose        最大瞬時速度 0.1011 m/s  
  /model/dyn_obs_6/pose        最大瞬時速度 0.1315 m/s  
  /model/dyn_obs_7/pose        最大瞬時速度 0.1214 m/s  
  /model/dyn_obs_8/pose        最大瞬時速度 0.1113 m/s  
  /model/dyn_obs_9/pose        最大瞬時速度 0.1416 m/s  
  移動中 10/10（要求 >= 10）
--- 結果：通過 ---
