[WARN] [1789091659.973368712] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[WARN] [1789091659.973408222] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
--- /case_start 之後的移動確認 ---
  /model/dyn_obs_0/pose        樣本不足（0）<< 未過
  /model/dyn_obs_1/pose        樣本不足（0）<< 未過
  /model/dyn_obs_2/pose        樣本不足（0）<< 未過
  /model/dyn_obs_3/pose        樣本不足（0）<< 未過
  /model/dyn_obs_4/pose        樣本不足（0）<< 未過
  /model/dyn_obs_5/pose        樣本不足（0）<< 未過
  /model/dyn_obs_6/pose        樣本不足（0）<< 未過
  /model/dyn_obs_7/pose        樣本不足（0）<< 未過
  /model/dyn_obs_8/pose        樣本不足（0）<< 未過
  /model/dyn_obs_9/pose        樣本不足（0）<< 未過
  移動中 0/10（要求 >= 10），無樣本 10：dyn_obs_0, dyn_obs_1, dyn_obs_2, dyn_obs_3, dyn_obs_4, dyn_obs_5, dyn_obs_6, dyn_obs_7, dyn_obs_8, dyn_obs_9
  !! 有移動體整段沒有位姿樣本，無法確認排程
  !! 移動體數量不足，情境未如預期啟動
--- 結果：未通過 ---
